 		German	English 	French	Japanese	Korean	Chinese (T / V) 	Type
1	Pokémonicon 001.png 	Bisasam 	Bulbasaur 	Bulbizarre 	フシギダネ 	이상해씨 	妙蛙種子 / 妙蛙种子 	plant poison
2	Pokémonicon 002.png 	Bisaknosp 	Ivysaur 	Herbizarre 	フシギソウ 	이상해풀 	妙蛙草 / 妙蛙草 	plant poison
3	Pokémonicon 003.png 	Bisaflor 	Venusaur 	Florizarre 	フシギバナ 	이상해꽃 	妙蛙花 / 妙蛙花 	plant poison
4	Pokémonicon 004.png 	Glumanda 	Charmander 	Salameche 	ヒトカゲ 	파이리 	小火龍 / 小火龙 	fire
5	Pokémonicon 005.png 	Glutexo 	Charmeleon 	Reptincel 	リザード 	리자드 	火恐龍 / 火恐龙 	fire
6	Pokémonicon 006.png 	Glurak 	Charizard 	Dracaufeu 	リザードン 	리자몽 	噴火龍 / 喷火龙 	fire flying
7	Pokémonicon 007.png 	Schiggy 	Squirtle 	Carapuce 	ゼニガメ 	꼬부기 	傑尼龜 / 杰尼龟 	water
8	Pokémonicon 008.png 	Schillok 	Wartortle 	Carabaffe 	カメール 	어니부기 	卡咪龜 / 卡咪龟 	water
9	Pokémonicon 009.png 	Turtok 	Blastoise 	Tortank 	カメックス 	거북왕 	水箭龜 / 水箭龟 	water
10	Pokémonicon 010.png 	Raupy 	Caterpie 	Chenipan 	キャタピー 	캐터피 	綠毛蟲 / 绿毛虫 	bug
11	Pokémonicon 011.png 	Safcon 	Metapod 	Chrysacier 	トランセル 	단데기 	鐵甲蛹 / 铁甲蛹 	bug
12	Pokémonicon 012.png 	Smettbo 	Butterfree 	Papilusion 	バタフリー 	버터플 	巴大蝶 / 巴大蝶 	bug flying
13	Pokémonicon 013.png 	Hornliu 	Weedle 	Aspicot 	ビードル 	뿔충이 	獨角蟲 / 独角虫 	bug poison
14	Pokémonicon 014.png 	Kokuna 	Kakuna 	Coconfort 	コクーン 	딱충이 	鐵殼蛹 / 铁壳蛹 	bug poison
15	Pokémonicon 015.png 	Bibor 	Beedrill 	Dardagnan 	スピアー 	독침붕 	大針蜂 / 大针蜂 	bug poison
16	Pokémonicon 016.png 	Taubsi 	Pidgey 	Roucool 	ポッポ 	구구 	波波 / 波波 	normal flying
17	Pokémonicon 017.png 	Tauboga 	Pidgeotto 	Roucoups 	ピジョン 	피죤 	比比鳥 / 比比鸟 	normal flying
18	Pokémonicon 018.png 	Tauboss 	Pidgeot 	Roucarnage 	ピジョット 	피죤투 	大比鳥 / 大比鸟 	normal flying
19	Pokémonicon 019.png 	Rattfratz 	Rattata 	Rattata 	コラッタ 	꼬렛 	小拉達 / 小拉达 	normal
20	Pokémonicon 020.png 	Rattikarl 	Raticate 	Rattatac 	ラッタ 	레트라 	拉達 / 拉达 	normal
21	Pokémonicon 021.png 	Habitak 	Spearow 	Piafabec 	オニスズメ 	깨비참 	烈雀 / 烈雀 	normal flying
22	Pokémonicon 022.png 	Ibitak 	Fearow 	Rapasdepic 	オニドリル 	깨비드릴조 	大嘴雀 / 大嘴雀 	normal flying
23	Pokémonicon 023.png 	Rettan 	Ekans 	Abo 	アーボ 	아보 	阿柏蛇 / 阿柏蛇 	poison
24	Pokémonicon 024.png 	Arbok 	Arbok 	Arbok 	アーボック 	아보크 	阿柏怪 / 阿柏怪 	poison
25	Pokémonicon 025.png 	Pikachu 	Pikachu 	Pikachu 	ピカチュウ 	피카츄 	皮卡丘 / 皮卡丘 	electric
26	Pokémonicon 026.png 	Raichu 	Raichu 	Raichu 	ライチュウ 	라이츄 	雷丘 / 雷丘 	electric
27	Pokémonicon 027.png 	Sandan 	Sandshrew 	Sabelette 	サンド 	모래두지 	穿山鼠 / 穿山鼠 	ground
28	Pokémonicon 028.png 	Sandamer 	Sandslash 	Sablaireau 	サンドパン 	고지 	穿山王 / 穿山王 	ground
29	Pokémonicon 029.png 	Nidoran♀ 	Nidoran♀ 	Nidoran♀ 	ニドラン♀ 	니드런♀ 	尼多蘭 / 尼多兰 	poison
30	Pokémonicon 030.png 	Nidorina 	Nidorina 	Nidorina 	ニドリーナ 	니드리나 	尼多娜 / 尼多娜 	poison
31	Pokémonicon 031.png 	Nidoqueen 	Nidoqueen 	Nidoqueen 	ニドクイン 	니드퀸 	尼多后 / 尼多后 	poison ground
32	Pokémonicon 032.png 	Nidoran♂ 	Nidoran♂ 	Nidoran♂ 	ニドラン♂ 	니드런♂ 	尼多朗 / 尼多朗 	poison
33	Pokémonicon 033.png 	Nidorino 	Nidorino 	Nidorino 	ニドリーノ 	니드리노 	尼多力諾 / 尼多力诺 	poison
34	Pokémonicon 034.png 	Nidoking 	Nidoking 	Nidoking 	ニドキング 	니드킹 	尼多王 / 尼多王 	poison ground
35	Pokémonicon 035.png 	Piepi 	Clefairy 	Melofee 	ピッピ 	삐삐 	皮皮 / 皮皮 	fairy
36	Pokémonicon 036.png 	Pixi 	Clefable 	Melodelfe 	ピクシー 	픽시 	皮可西 / 皮可西 	fairy
37	Pokémonicon 037.png 	Vulpix 	Vulpix 	Goupix 	ロコン 	식스테일 	六尾 / 六尾 	fire
38	Pokémonicon 038.png 	Vulnona 	Ninetales 	Feunard 	キュウコン 	나인테일 	九尾 / 九尾 	fire
39	Pokémonicon 039.png 	Pummeluff 	Jigglypuff 	Rondoudou 	プリン 	푸린 	胖丁 / 胖丁 	normal fairy
40	Pokémonicon 040.png 	Knuddeluff 	Wigglytuff 	Grodoudou 	プクリン 	푸크린 	胖可丁 / 胖可丁 	normal fairy
